,item_id,answer
516,618,False
517,619,True
518,620,False
519,621,True
520,622,True
521,623,True
522,624,False
523,625,False
524,626,True
525,627,False
526,628,True
527,629,False
528,630,False
529,631,True
530,632,False
531,633,True
532,634,True
533,635,False
534,636,True
535,637,True
536,638,False
537,639,False
538,640,False
539,641,True
540,642,True
541,643,False
542,644,True
543,645,False
544,646,False
545,647,False
546,648,True
547,649,False
548,650,True
549,651,True
550,652,True
551,653,True
552,654,True
553,655,False
554,656,True
555,657,False
556,658,False
557,659,True
558,660,False
559,661,True
560,662,False
561,663,False
562,664,True
563,665,False
564,666,False
565,667,True
566,668,False
567,669,False
568,670,False
569,671,True
570,672,True
571,673,True
572,674,True
573,675,True
574,676,False
575,677,True
576,678,True
577,679,True
578,680,True
579,681,True
580,682,False
581,683,False
582,684,False
583,685,False
584,686,False
585,687,True
586,688,True
587,689,True
588,690,False
589,691,True
590,692,False
591,693,False
592,694,False
593,695,False
594,696,False
595,697,False
596,698,True
597,699,True
598,700,False
599,701,True
600,702,True
601,703,False
602,704,False
603,705,False
604,706,True
605,707,False
606,708,True
607,709,True
608,710,True
609,711,True
610,712,False
611,713,True
612,714,True
613,715,False
614,716,True
615,717,False
616,718,True
617,719,False
618,720,True
619,721,True
620,722,False
621,723,True
622,724,True
623,725,False
624,726,True
625,727,True
626,728,True
627,729,False
628,730,False
629,731,False
630,732,False
631,733,True
632,734,True
633,735,False
634,736,False
635,737,False
636,738,False
637,739,True
638,740,True
639,741,False
640,742,False
641,743,True
642,744,True
643,745,False
644,746,True
645,747,True
646,748,True
647,749,True
648,750,True
649,751,False
650,752,True
651,753,True
652,754,True
653,755,True
654,756,True
655,757,True
656,758,False
657,759,False
658,760,False
659,761,True
660,762,True
661,763,False
662,764,False
663,765,False
664,766,False
665,767,False
666,768,True
667,769,True
668,770,True
669,771,False
670,772,True
671,773,True
672,774,True
673,775,True
674,776,False
675,777,True
676,778,True
677,779,False
678,780,False
679,781,False
680,782,True
681,783,False
682,784,True
683,785,True
684,786,False
685,787,True
686,788,False
687,789,True
688,790,False
689,791,True
690,792,True
691,793,True
692,794,False
693,795,False
694,796,False
695,797,False
696,798,False
697,799,False
698,800,False
699,801,False
700,802,False
701,803,True
702,804,False
703,805,True
704,806,True
705,807,False
706,808,False
707,809,True
708,810,True
709,811,False
710,812,True
711,813,True
712,814,True
713,815,False
714,816,False
715,817,False
716,818,False
717,819,False
718,820,False
719,821,True
720,822,True
721,823,False
722,824,True
723,825,False
724,826,False
725,827,False
726,828,True
727,829,True
728,830,False
729,831,False
730,832,True
731,833,False
732,834,False
733,835,False
734,836,True
735,837,False
736,838,True
737,839,False
738,840,True
739,841,True
740,842,True
741,843,True
742,844,False
743,845,True
744,846,True
745,847,False
746,848,False
747,849,True
748,850,True
749,851,False
750,852,True
751,853,True
752,854,True
753,855,True
754,856,True
755,857,False
756,858,True
757,859,True
758,860,False
759,861,True
760,862,True
761,863,True
762,864,True
763,865,True
764,866,False
765,867,True
766,868,False
767,869,False
768,870,True
769,871,False
770,872,False
771,873,True
772,874,True
773,875,False
774,876,True
775,877,False
776,878,False
777,879,True
778,880,False
779,881,True
780,882,False
781,883,True
782,884,False
783,885,True
784,886,False
785,888,True
786,889,False
787,890,False
788,891,False
789,892,False
790,893,True
791,894,False
792,895,False
793,896,False
794,897,True
795,898,False
796,899,True
797,900,True
798,901,True
799,902,False
800,903,False
801,904,False
802,905,False
803,906,False
804,907,True
805,908,True
806,909,True
807,910,False
808,911,True
809,912,True
810,913,False
811,914,False
812,915,True
813,916,True
814,917,False
815,918,False
816,919,False
817,920,False
818,921,True
819,922,True
820,923,True
821,924,False
822,925,False
823,926,True
824,927,True
825,928,True
826,929,True
827,930,False
828,931,True
829,932,False
830,933,True
831,934,False
832,935,True
833,936,False
834,937,False
835,938,True
836,939,True
837,940,False
838,941,True
839,942,True
840,943,True
841,944,False
842,945,True
843,946,False
844,947,True
845,948,False
846,949,True
847,950,False
848,951,True
849,952,True
850,953,False
851,954,True
852,955,True
853,956,False
854,957,True
855,958,True
856,959,True
857,960,True
858,961,True
859,962,True
860,963,False
861,964,False
862,965,False
863,966,False
864,967,True
865,968,True
866,969,True
867,970,False
868,971,False
869,972,False
870,973,False
871,974,False
872,975,True
873,976,True
874,977,True
875,978,True
876,979,False
877,980,True
878,981,True
879,982,False
880,983,False
881,984,False
882,985,True
883,986,False
884,987,True
885,988,True
886,989,True
887,990,True
888,991,False
889,992,True
890,993,True
891,994,False
892,995,True
893,996,False
894,997,False
895,998,False
896,999,False
897,1000,False
898,1001,False
899,1002,False
900,1003,False
901,1004,False
902,1005,True
903,1006,False
904,1007,True
905,1008,False
906,1009,False
907,1010,True
908,1011,False
909,1012,False
910,1013,False
911,1014,False
912,1015,True
913,1016,True
914,1017,True
915,1018,True
916,1019,False
917,1020,True
918,1021,False
919,1022,False
920,1023,True
921,1024,True
922,1025,False
923,1026,False
924,1027,True
925,1028,False
926,1029,False
927,1030,False
928,1031,False
929,1032,True
930,1033,False
931,1034,False
932,1035,True
933,1036,False
934,1037,False
935,1038,True
936,1039,True
937,1040,False
938,1041,False
939,1042,True
940,1043,True
941,1044,False
942,1045,False
943,1046,False
944,1047,False
945,1048,True
946,1049,True
947,1050,True
948,1051,True
949,1052,True
950,1053,True
951,1054,False
952,1055,True
953,1056,True
954,1057,True
955,1058,True
956,1059,False
957,1060,False
958,1061,False
959,1062,True
960,1063,False
961,1064,True
962,1065,False
963,1066,True
964,1067,False
965,1068,False
966,1069,False
967,1070,True
968,1071,False
969,1072,False
970,1073,False
971,1074,True
972,1075,False
973,1076,False
974,1077,True
975,1078,True
976,1079,True
977,1080,True
978,1081,True
979,1082,True
980,1083,False
981,1084,True
982,1085,True
983,1086,True
984,1087,True
985,1088,False
986,1089,False
987,1090,True
988,1091,True
989,1092,False
990,1093,True
991,1094,False
992,1095,True
993,1096,True
994,1097,True
995,1098,False
996,1099,True
997,1100,True
998,1101,True
999,1102,False
1000,1103,True
1001,1104,False
1002,1105,True
1003,1106,True
1004,1107,False
1005,1108,False
1006,1109,True
1007,1110,False
1008,1111,False
1009,1112,False
1010,1113,True
1011,1114,True
1012,1115,False
1013,1116,True
1014,1117,False
1015,1118,False
1016,1119,True
1017,1120,False
1018,1121,True
1019,1122,False
1020,1123,True
1021,1124,False
1022,1125,True
1023,1126,True
1024,1127,False
1025,1128,False
1026,1129,True
1027,1130,False
1028,1131,True
1029,1132,False
1030,1133,True
1031,1134,True
1032,1135,False
1033,1136,True
1034,1137,False
1035,1138,True
1036,1139,False
1037,1140,True
1038,1141,False
1039,1142,True
1040,1143,True
1041,1144,False
1042,1145,False
1043,1146,False
1044,1147,False
1045,1148,False
1046,1149,False
1047,1150,False
1048,1151,False
1049,1152,True
1050,1153,True
1051,1154,False
1052,1155,True
1053,1156,True
1054,1157,True
1055,1158,True
1056,1159,True
1057,1160,True
1058,1161,False
1059,1162,True
1060,1163,True
1061,1164,True
1062,1165,True
1063,1166,True
1064,1167,False
1065,1168,True
1066,1169,True
1067,1170,False
1068,1171,False
1069,1172,True
1070,1173,True
1071,1174,False
1072,1175,False
1073,1176,False
1074,1177,True
1075,1178,False
1076,1179,True
1077,1180,False
1078,1181,False
1079,1182,False
1080,1183,False
1081,1184,True
1082,1185,False
1083,1186,True
1084,1187,False
1085,1188,True
1086,1189,False
1087,1190,False
1088,1191,True
1089,1192,False
1090,1193,False
1091,1194,True
1092,1195,True
1093,1196,False
1094,1197,False
1095,1198,True
1096,1199,True
1097,1200,False
1098,1201,True
1099,1202,True
1100,1203,False
1101,1204,True
1102,1205,False
1103,1206,True
1104,1207,True
1105,1208,False
1106,1209,False
1107,1210,True
1108,1211,False
1109,1212,False
1110,1213,True
1111,1214,False
1112,1215,False
1113,1216,False
1114,1217,False
1115,1218,True
1116,1219,False
1117,1220,True
1118,1221,True
1119,1222,False
1120,1223,False
1121,1224,False
1122,1225,False
1123,1226,False
1124,1227,False
1125,1228,True
1126,1229,False
1127,1230,False
1128,1231,True
1129,1232,False
1130,1233,False
1131,1234,False
1132,1235,True
1133,1236,False
1134,1237,True
1135,1238,False
1136,1239,False
1137,1240,False
1138,1241,False
1139,1242,True
1140,1243,False
1141,1244,False
1142,1245,True
1143,1246,True
1144,1247,False
1145,1248,False
1146,1249,False
1147,1250,False
1148,1251,False
1149,1252,True
1150,1253,False
1151,1254,True
1152,1255,True
1153,1256,False
1154,1257,False
1155,1258,False
1156,1259,False
1157,1260,True
1158,1261,True
1159,1262,False
1160,1263,False
1161,1264,True
1162,1265,False
1163,1266,False
1164,1267,False
1165,1268,True
1166,1269,True
1167,1270,False
1168,1271,True
1169,1272,True
1170,1273,True
1171,1274,True
1172,1275,False
1173,1276,True
1174,1277,False
1175,1278,True
1176,1279,True
1177,1280,True
1178,1281,True
1179,1282,False
1180,1283,True
1181,1284,True
1182,1285,False
1183,1286,True
1184,1287,True
1185,1288,True
1186,1289,True
1187,1290,False
1188,1291,True
1189,1292,False
1190,1293,False
1191,1294,False
1192,1295,False
1193,1296,True
1194,1297,False
1195,1298,True
1196,1299,True
1197,1300,True
1198,1301,True
1199,1302,True
1200,1303,True
1201,1304,True
1202,1305,True
1203,1306,False
1204,1307,True
1205,1308,True
1206,1309,True
1207,1310,True
1208,1311,True
1209,1312,True
1210,1313,True
1211,1314,True
1212,1315,False
1213,1316,False
1214,1317,False
1215,1318,False
1216,1319,False
1217,1320,False
1218,1321,True
1219,1322,True
1220,1323,True
1221,1324,True
1222,1325,True
1223,1326,True
1224,1327,False
1225,1328,False
1226,1329,False
1227,1330,True
1228,1331,False
1229,1332,True
1230,1333,False
1231,1334,True
1232,1335,False
1233,1336,False
1234,1337,False
1235,1338,False
1236,1339,True
1237,1340,True
1238,1341,False
1239,1342,False
1240,1343,True
1241,1344,True
1242,1345,True
1243,1346,False
1244,1347,False
1245,1348,True
1246,1349,True
1247,1350,False
1248,1351,True
1249,1352,False
1250,1353,False
1251,1354,True
1252,1355,False
1253,1356,True
1254,1357,False
1255,1358,False
1256,1359,False
1257,1360,True
1258,1361,False
1259,1362,True
1260,1363,True
1261,1364,False
1262,1365,True
1263,1366,False
1264,1367,True
1265,1368,True
1266,1369,False
1267,1370,True
1268,1371,True
1269,1372,True
1270,1373,True
1271,1374,True
1272,1375,True
1273,1376,True
1274,1377,True
1275,1378,False
1276,1379,False
1277,1380,False
1278,1381,True
1279,1382,True
1280,1383,True
1281,1384,False
1282,1385,True
1283,1386,False
1284,1387,False
1285,1388,True
1286,1389,True
1287,1390,True
1288,1391,True
1289,1392,False
1290,1393,True
1291,1394,False
1292,1395,False
1293,1396,True
1294,1397,True
1295,1398,False
1296,1399,False
1297,1400,False
1298,1401,False
1299,1402,False
1300,1403,True
1301,1404,False
1302,1405,False
1303,1406,True
1304,1407,True
1305,1408,False
1306,1409,True
1307,1410,True
1308,1411,True
1309,1412,True
1310,1413,False
1311,1414,False
1312,1415,True
1313,1416,True
1314,1417,False
1315,1418,False
1316,1419,True
1317,1420,True
1318,1421,True
1319,1422,True
1320,1423,True
1321,1424,True
1322,1425,True
1323,1426,False
1324,1427,False
1325,1428,True
1326,1429,False
1327,1430,True
1328,1431,False
1329,1432,False
1330,1433,True
1331,1434,False
1332,1435,True
1333,1436,True
1334,1437,True
1335,1438,True
1336,1439,True
1337,1440,False
1338,1441,False
1339,1442,True
1340,1443,True
1341,1444,True
1342,1445,True
1343,1446,True
1344,1447,False
1345,1448,False
1346,1449,False
1347,1450,False
1348,1451,True
1349,1452,False
1350,1453,False
1351,1454,False
1352,1455,True
1353,1456,False
1354,1457,False
1355,1458,True
1356,1459,False
1357,1460,True
1358,1461,False
1359,1462,False
1360,1463,False
1361,1464,False
1362,1465,False
1363,1466,False
1364,1467,False
1365,1468,False
1366,1469,True
1367,1470,True
1368,1471,False
1369,1472,True
1370,1473,False
1371,1474,False
1372,1475,True
1373,1476,False
1374,1477,False
1375,1478,True
1376,1479,True
1377,1480,True
1378,1481,True
1379,1482,False
1380,1483,False
1381,1484,False
1382,1485,True
1383,1486,True
1384,1487,True
1385,1488,True
1386,1489,False
1387,1490,True
1388,1491,False
1389,1492,True
1390,1493,False
1391,1494,False
1392,1495,False
1393,1496,True
1394,1497,False
1395,1498,True
1396,1499,False
1397,1500,True
1398,1501,False
1399,1502,False
1400,1503,True
1401,1504,False
1402,1505,False
1403,1506,False
1404,1507,False
1405,1508,True
1406,1509,True
1407,1510,False
1408,1511,False
1409,1512,False
1410,1513,True
1411,1514,True
1412,1515,True
1413,1516,True
1414,1517,False
1415,1518,False
1416,1519,False
1417,1520,True
1418,1521,False
1419,1522,False
1420,1523,False
1421,1524,False
1422,1525,True
1423,1526,True
1424,1527,True
1425,1528,False
1426,1529,False
1427,1530,True
1428,1531,True
1429,1532,False
1430,1533,True
1431,1534,True
1432,1535,False
1433,1536,True
1434,1537,False
1435,1538,True
1436,1539,True
1437,1540,True
1438,1541,False
1439,1542,True
1440,1543,True
1441,1544,False
1442,1545,True
1443,1546,False
1444,1547,False
1445,1548,True
1446,1549,False
1447,1550,False
1448,1551,True
1449,1552,True
1450,1553,False
1451,1554,False
1452,1555,True
1453,1556,True
1454,1557,False
1455,1558,False
1456,1559,True
1457,1560,True
1458,1561,False
1459,1562,True
1460,1563,True
1461,1564,True
1462,1565,False
1463,1566,True
1464,1567,False
1465,1568,True
1466,1569,True
1467,1570,True
1468,1571,True
1469,1572,True
1470,1573,False
1471,1574,True
1472,1575,True
1473,1576,True
1474,1577,True
1475,1578,True
1476,1579,False
1477,1580,True
1478,1581,False
1479,1582,False
1480,1583,False
1481,1584,False
1482,1585,False
1483,1586,False
1484,1587,True
1485,1588,True
1486,1589,False
1487,1590,False
1488,1591,True
1489,1592,True
1490,1593,True
1491,1594,False
1492,1595,True
1493,1596,False
1494,1597,True
1495,1598,False
1496,1599,False
1497,1600,False
1498,1601,True
1499,1602,False
1500,1603,True
1501,1604,False
1502,1605,True
1503,1606,False
1504,1607,True
1505,1608,True
1506,1609,True
1507,1610,True
1508,1611,False
1509,1612,True
1510,1613,False
1511,1614,True
1512,1615,True
1513,1616,False
1514,1617,False
1515,1618,False
1516,1619,True
1517,1620,True
1518,1621,True
1519,1622,False
1520,1623,False
1521,1624,True
1522,1625,True
1523,1626,True
1524,1627,False
1525,1628,True
1526,1629,True
1527,1630,True
1528,1631,False
1529,1632,True
1530,1633,True
1531,1634,False
1532,1635,False
1533,1636,True
1534,1637,False
1535,1638,True
1536,1639,True
1537,1640,False
1538,1641,False
1539,1642,False
1540,1643,False
1541,1644,False
1542,1645,True
1543,1646,True
1544,1647,False
1545,1648,True
1546,1649,True
1547,1650,True
1548,1651,True
1549,1652,False
1550,1653,True
1551,1654,True
1552,1655,False
1553,1656,False
1554,1657,True
1555,1658,True
1556,1659,False
1557,1660,True
1558,1661,False
1559,1662,False
1560,1663,True
1561,1664,True
1562,1665,False
1563,1666,False
1564,1667,False
1565,1668,True
1566,1669,False
1567,1670,False
1568,1671,True
1569,1672,False
1570,1673,True
1571,1674,False
1572,1675,False
1573,1676,True
1574,1677,True
1575,1678,True
1576,1679,True
1577,1680,True
1578,1681,False
1579,1682,False
1580,1683,True
1581,1684,True
1582,1685,False
1583,1686,False
1584,1687,True
1585,1688,False
1586,1689,True
1587,1690,True
1588,1691,True
1589,1692,False
1590,1693,False
1591,1694,True
1592,1695,True
1593,1696,False
1594,1697,True
1595,1698,True
1596,1699,False
1597,1700,False
1598,1701,False
1599,1702,True
1600,1703,True
1601,1704,True
1602,1705,False
1603,1706,True
1604,1707,False
1605,1708,True
1606,1709,False
1607,1710,True
1608,1711,False
1609,1712,True
1610,1713,True
1611,1714,True
1612,1715,False
1613,1716,True
1614,1717,True
1615,1718,True
1616,1719,False
1617,1720,False
1618,1721,True
1619,1722,True
1620,1723,False
1621,1724,False
1622,1725,True
1623,1726,True
1624,1727,False
1625,1728,False
1626,1729,True
1627,1730,True
1628,1731,True
1629,1732,True
1630,1733,False
1631,1734,True
1632,1735,True
1633,1736,True
1634,1737,True
1635,1738,False
1636,1739,True
1637,1740,False
1638,1741,False
1639,1742,True
1640,1743,False
1641,1744,False
1642,1745,True
1643,1746,True
1644,1747,True
1645,1748,False
1646,1749,False
1647,1750,False
1648,1751,True
1649,1752,False
1650,1753,False
1651,1754,True
1652,1755,False
1653,1756,False
1654,1757,True
1655,1758,True
1656,1759,True
1657,1760,True
1658,1761,True
1659,1762,False
1660,1763,False
1661,1764,False
1662,1765,True
1663,1766,True
1664,1767,False
1665,1768,False
1666,1769,True
1667,1770,False
1668,1771,True
1669,1772,True
1670,1773,True
1671,1774,False
1672,1775,True
1673,1776,True
1674,1777,False
1675,1778,True
1676,1779,False
1677,1780,False
1678,1781,True
1679,1782,True
1680,1783,True
1681,1784,True
1682,1785,False
1683,1786,True
1684,1787,True
1685,1788,True
1686,1789,True
1687,1790,False
1688,1791,False
1689,1792,True
1690,1793,True
1691,1794,True
1692,1795,True
1693,1796,False
1694,1797,True
1695,1798,False
1696,1799,False
1697,1800,False
1698,1801,True
1699,1802,True
1700,1803,False
1701,1804,True
1702,1805,True
1703,1806,False
1704,1807,True
1705,1808,True
1706,1809,False
1707,1810,False
1708,1811,False
1709,1812,False
1710,1813,False
1711,1814,True
1712,1815,True
1713,1816,False
1714,1817,True
1715,1818,False
1716,1819,True
1717,1820,True
1718,1821,False
1719,1822,True
1720,1823,False
1721,1824,False
1722,1825,False
1723,1826,True
1724,1827,False
1725,1828,False
1726,1829,True
1727,1830,True
1728,1831,True
1729,1832,False
1730,1833,False
1731,1834,False
1732,1835,True
1733,1836,True
1734,1837,True
1735,1838,True
1736,1839,False
1737,1840,False
1738,1841,False
1739,1842,True
1740,1843,False
1741,1844,False
1742,1845,True
1743,1846,True
1744,1847,True
1745,1848,False
1746,1849,False
1747,1850,True
1748,1851,True
1749,1852,False
1750,1853,True
1751,1854,False
1752,1855,True
1753,1856,False
1754,1857,False
1755,1858,True
1756,1859,True
1757,1860,True
1758,1861,True
1759,1862,False
1760,1863,False
1761,1864,False
1762,1865,False
1763,1866,True
1764,1867,False
1765,1868,True
1766,1869,False
1767,1870,False
1768,1871,True
1769,1872,True
1770,1873,False
1771,1874,False
1772,1875,True
1773,1876,True
1774,1877,True
1775,1878,False
1776,1879,True
1777,1880,False
1778,1881,False
1779,1882,False
1780,1883,True
1781,1884,True
1782,1885,False
1783,1886,True
1784,1887,True
1785,1888,True
1786,1889,False
1787,1890,True
1788,1891,True
1789,1892,True
1790,1893,False
1791,1894,False
1792,1895,False
1793,1896,False
1794,1897,False
1795,1898,False
1796,1899,False
1797,1900,False
1798,1901,True
1799,1902,False
1800,1903,False
1801,1904,True
1802,1905,False
1803,1906,False
1804,1907,False
1805,1908,True
1806,1909,True
1807,1910,False
1808,1911,True
1809,1912,False
1810,1913,True
1811,1914,False
1812,1915,True
1813,1916,False
1814,1917,True
1815,1918,False
1816,1920,True
1817,1921,False
1818,1922,False
1819,1923,False
1820,1924,True
1821,1925,True
1822,1926,True
1823,1927,False
1824,1928,False
1825,1929,False
1826,1930,False
1827,1931,False
1828,1932,True
1829,1933,True
1830,1934,False
1831,1935,True
1832,1936,True
1833,1937,True
1834,1938,False
1835,1939,False
1836,1940,False
1837,1941,False
1838,1942,False
1839,1943,False
1840,1944,True
1841,1945,True
1842,1946,True
1843,1947,False
1844,1948,False
1845,1949,False
1846,1950,False
1847,1951,False
1848,1952,True
1849,1953,True
1850,1954,True
1851,1955,False
1852,1956,True
1853,1957,False
1854,1958,True
1855,1959,True
1856,1960,True
1857,1961,False
1858,1962,True
1859,1963,False
1860,1964,False
1861,1965,False
1862,1966,False
1863,1967,False
1864,1968,True
1865,1969,False
1866,1970,False
1867,1971,False
1868,1972,False
1869,1973,True
1870,1974,True
1871,1975,False
1872,1976,True
1873,1977,False
1874,1978,False
1875,1979,False
1876,1980,True
1877,1981,False
1878,1982,False
1879,1983,True
1880,1984,True
1881,1985,False
1882,1986,False
1883,1987,True
1884,1988,True
1885,1989,True
1886,1990,False
1887,1991,True
1888,1992,False
1889,1993,False
1890,1994,False
1891,1995,True
1892,1996,True
1893,1997,False
1894,1998,True
1895,1999,False
1896,2000,True
1897,2001,True
1898,2002,False
1899,2003,False
1900,2004,False
1901,2005,True
1902,2006,True
1903,2007,False
1904,2008,True
1905,2009,False
1906,2010,True
1907,2011,True
1908,2012,True
1909,2013,True
1910,2014,False
1911,2015,True
1912,2016,False
1913,2017,False
1914,2018,False
1915,2019,False
1916,2020,False
1917,2021,True
1918,2022,False
1919,2023,False
1920,2024,False
1921,2025,False
1922,2026,False
1923,2027,True
1924,2028,False
1925,2029,False
1926,2030,False
1927,2031,True
1928,2032,False
1929,2033,True
1930,2034,False
1931,2035,True
1932,2036,False
1933,2037,False
1934,2038,False
1935,2039,True
1936,2040,True
1937,2041,True
1938,2042,True
1939,2043,True
1940,2044,True
1941,2045,False
1942,2046,False
1943,2047,True
1944,2048,False
1945,2049,False
1946,2050,False
1947,2051,False
1948,2052,True
1949,2053,True
1950,2054,True
1951,2055,False
1952,2056,False
1953,2057,False
1954,2058,True
1955,2059,False
1956,2060,False
1957,2061,True
1958,2062,True
1959,2063,False
1960,2064,False
1961,2065,False
1962,2066,False
1963,2067,False
1964,2068,False
1965,2069,False
1966,2070,True
1967,2071,True
1968,2072,False
1969,2073,True
1970,2074,False
1971,2076,False
1972,2077,False
1973,2078,True
1974,2079,True
1975,2080,False
1976,2081,False
1977,2082,True
1978,2083,False
1979,2084,False
1980,2085,False
1981,2086,True
1982,2087,True
1983,2088,True
1984,2091,True
